Nestado,SCC,PM10,PM25,NO2,NO,SO2 ,CO ,VOC,NH3 ,CN,CO2,CH4
1,2201001000,37025,32750,561079,4841960,112918,26371087,2881159,50434,9583,682104660,57692
1,2201020000,1214,1074,21547,174627,3945,936115,90734,1498,315,23828827,2787
1,2201040230,196,173,1433,13684,553,117127,6988,137,28,3327622,232
1,2201040330,2889,2556,25792,246698,9911,2323478,134047,2326,539,59853587,5512
1,2201070270,7510,6641,14084,180110,6865,2093147,109915,1098,979,41488753,4142
1,2201070330,35378,31296,635371,5024840,114668,26003655,2552789,42642,8722,692674973,71668
1,2201080330,9021,7979,14975,318522,20173,8016452,627436,15213,1094,121868064,14032
1,2230001000,42,38,219,2030,125,13980,1014,4,3,439502,74
1,2230060000,105,98,130,832,42,2401,252,0,37,156541,30
1,2230060110,8239,7581,9660,41785,1604,19636,4906,138,1255,5732057,1622
1,2230060210,134458,123705,175442,747298,28916,345942,84944,2337,21563,103420263,28646
1,2230070270,62057,57092,104875,694218,18044,262778,41424,945,29341,63676076,6615
1,2230071110,100763,92702,211737,894418,34845,286551,46901,1766,34291,125010874,18446
1,2230071210,242044,222679,480863,2418169,84908,731874,110595,4179,99144,302760340,36093
1,2230075110,3251,2991,4137,24480,1322,80516,8220,147,957,4656682,950
2,2201001000,136518,120767,2183579,18380107,388662,108914302,10225833,175433,16455,2410902331,248622
2,2201020000,4474,3960,85001,679439,13584,3922051,341888,5213,544,84221915,11909
2,2201040230,720,633,5930,56131,1887,407815,23985,480,87,11739541,811
2,2201040330,10614,9394,106449,1003711,33971,8093805,462138,8076,1279,211416530,19299
2,2201070270,28044,24804,58256,740709,23611,7285168,377457,3818,3376,146139043,14463
2,2201070330,130621,115548,2508621,19624871,394801,111428182,9545538,148320,15743,2447126551,313847
2,2201080330,31915,28232,62106,1321196,70186,27892445,2116865,52917,3853,424057731,48850
2,2230001000,67,63,818,7497,14,46171,3546,28,5,1549107,276
2,2230060000,172,160,491,3114,0,7924,878,17,119,551433,107
2,2230060110,7581,6975,38011,164376,166,68297,17085,483,3555,20209196,5648
2,2230060210,122731,112914,689973,2938932,2976,1203331,296719,8122,60384,364892619,99932
2,2230070270,127627,117415,412691,2731770,1860,914063,144364,3286,91900,224167052,23082
2,2230071110,132103,121533,833198,3519565,3590,996736,163311,6156,93094,439914828,64234
2,2230071210,387798,356773,1892206,9515565,8749,2545775,384628,14540,282800,1064970925,125595
2,2230075110,4631,4258,15531,91464,137,266014,28609,507,3076,16400249,3332
3,2201001000,35792,31662,632277,5185304,107735,35191162,2834061,46815,4313,651671197,66081
3,2201020000,1176,1041,24513,191922,3758,1256258,95124,1392,142,22752411,3170
3,2201040230,190,167,1527,14497,533,108506,6709,126,18,3206854,212
3,2201040330,2789,2467,27472,259547,9546,2150619,128702,2154,338,57689217,4967
3,2201070270,7355,6506,15032,191259,6572,1940679,105736,1018,888,39727825,3797
